 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 108 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 108 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 108 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 109 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 109 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 109 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 110 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 110 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 110 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 111 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 111 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 111 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 112 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 112 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 112 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 113 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 113 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 113 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 114 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 114 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 114 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 115 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 115 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 115 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 116 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 116 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 116 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 117 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 117 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 117 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 118 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 118 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 118 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 119 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 119 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 119 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 120 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 120 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 120 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 121 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 121 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 121 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: 121 nodes have dof on which incorrect boundary conditions may have 
             been specified. The nodes have been identified in node set 
             WarnNodeBCIncorrectDof.

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 3 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 3 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 3 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 4 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 4 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 4 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 5 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 5 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 5 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 6 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 6 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 6 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 7 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 7 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 7 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 8 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 8 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 8 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 9 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 9 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 9 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 10 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 10 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 10 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 11 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 11 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 11 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 12 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 12 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 12 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
